"","2.5%","25%","50%","75%","97.5%"
"NBbeta.mu[1]",-0.0557732457434308,-0.0281455247959961,-0.0166278378014111,-0.008151033845575,-0.000934352328626068
"NBbeta.mu[2]",-0.00973883687404447,-0.00459219099075596,-0.00256281454148543,-0.00114947972931705,-0.00010600538842277
"NBbeta.mu[3]",-0.0172781497069788,-0.00749462649336991,-0.00400651242067409,-0.00171904345237745,-0.00016364638207241
"NBbeta.mu[4]",-0.00774275364006488,-0.00394976824267354,-0.0023123163954289,-0.00109801218152464,-0.000117719900711585
"NBbeta.tau",0.633572126115143,2.6268573696559,4.36731113428282,6.67733541462557,12.8301925403051
"intG[1]",-4.80490535751154,-3.74958587123901,-0.152248579989733,-0.0124700918521956,0.0849360917186489
"intG[2]",-4.71888644623493,-3.64186467030836,-0.138208327555162,0.00717247895760154,0.135661872925853
"intG[3]",-4.81657005806361,-3.75195895373552,-0.206123552868775,-0.0181485831406065,0.07975222098489
"intG[4]",-4.61434073353122,-3.50002249774915,-0.078398911873365,0.037781068511284,0.188460126728654
"intG[5]",-4.96075314581038,-3.84864708109645,-0.254194056542361,-0.036806158317754,0.0584689385175418
"intG[6]",-4.61027350298736,-3.60257523867938,-0.0809006198790755,0.0306050511975341,0.169492658634292
"intI[1]",-1.16911303246687,-0.657064435353772,-0.407907233780562,-0.165781166827935,0.258499054851548
"intI[2]",-0.553644496677354,-0.0317731885813356,0.218407612636967,0.450509765223428,0.85745331398166
"intI[3]",-0.0952945462341217,0.151348747540935,0.278334632278287,0.398930684022029,0.606881116943712
"intI[4]",-0.668648930026457,-0.247816099307598,-0.0438016479368319,0.15212850798056,0.482592985486667
"intI[5]",-0.321747917225549,-0.0499713941648024,0.0815571517452524,0.209183009806487,0.44057621548986
"intI[6]",-0.858144920456918,-0.158310055957428,0.17710145514327,0.520545460191472,1.11567459726118
"intI[7]",-0.63108381400282,0.00413585385817038,0.312317678052847,0.597850186894632,1.08397543200791
"intI[8]",-0.86358187756644,-0.18131096555976,0.145648157521029,0.458156401789158,1.0179522750151
"intI[9]",-0.822290610974361,-0.348437354831565,-0.12304913755285,0.0846214135751472,0.453186923801737
"intI[10]",-0.369669092298349,-0.0784896225716254,0.0615407038692881,0.198935766319293,0.447191074805574
"intI[11]",0.214158213150797,0.375164394819605,0.458427934777033,0.546486793283568,0.708940737888257
"intI[12]",-0.612510262688146,-0.254305576429285,-0.0725706842737119,0.0956444746746073,0.397208628179976
"intI[13]",-1.03447057646458,-0.35963960274682,-0.0129069679430979,0.335106530258475,0.994952620554325
"intI[14]",-0.914741700152439,-0.186741947381059,0.195305432258105,0.581985618546129,1.32587749561891
"intI[15]",-1.16559672007018,-0.503368760692576,-0.19449332338632,0.103915042872946,0.676025387384432
"intI[16]",-1.10014649940246,-0.407129579558257,-0.0578410632535616,0.277343684469379,0.9221596183598
"intI[17]",-0.777021285400321,-0.214126916841158,0.0537926880703115,0.302059528681961,0.745589961971662
"intI[18]",0.0694153169478549,0.396261206875051,0.550376408820754,0.700532233201552,0.966842008597306
"intI[19]",-0.750598176099025,-0.134089380874686,0.177433901906679,0.457530762181113,0.945177191573209
"intI[20]",-0.440869513152588,0.0530197179804602,0.281551622679202,0.49265476038999,0.874937384159347
"intI[21]",-1.04134929290662,-0.355193851489081,-0.0120049169133196,0.33303247121771,0.991424907852933
"intI[22]",-0.951446260218385,-0.353496275398505,-0.050552517593209,0.230186742690585,0.724117166322549
"intI[23]",-1.03493371118552,-0.35349958353752,-0.0169343658677778,0.299095460241171,0.939460387178131
"intI[24]",-0.654708154084435,-0.0508051233892822,0.256671456701708,0.549824244674665,1.05149471505863
"intI[25]",-1.2422220509671,-0.694372536315377,-0.422038471216411,-0.157981190610121,0.301568226499173
"intI[26]",-1.14410774331138,-0.673534528679008,-0.460102640750856,-0.253102442006877,0.125346336900283
"intI[27]",-1.1123060310246,-0.658108982633623,-0.437396817045564,-0.237156986533301,0.140364384588097
"intI[28]",-1.02898667758435,-0.301748934205866,0.0490685441654738,0.416270065813837,1.10179612282318
"intI[29]",-0.635900129501143,0.0193103244544957,0.329545366790538,0.630665148614463,1.12841921313967
"intI[30]",-0.900216595232699,-0.22684821434021,0.115192316294623,0.442951011127743,1.0562696374159
"intI[31]",-0.826037876731378,-0.174685063213213,0.14572020008372,0.453840755955291,1.00295204114877
"intI[32]",-0.818055922489086,-0.144077186374401,0.181078810455608,0.496029691829937,1.04086397749414
"intI[33]",-0.633337218573625,0.0105793284570656,0.315447529223556,0.616121920349991,1.12921952008092
"intI[34]",-0.84401350610391,-0.210501289340428,0.0963195890122062,0.388966026634289,0.874038207534796
"intI[35]",-0.624796032743846,-0.00676233567003338,0.281757776046995,0.54883436969131,1.04150682165164
"intI[36]",-0.543955416600661,0.0739283547657585,0.369050742101354,0.647626695294109,1.13777456374285
"intI[37]",0.0237631908629378,0.214567188241323,0.307980728841888,0.403674475790371,0.579951489258633
"intI[38]",-0.905652894065698,-0.207615235488538,0.164954869174249,0.53443893732684,1.18897741858222
"intI[39]",-1.17429989760772,-0.603298468785641,-0.326722550474693,-0.0631331041407145,0.415420093418792
"intI[40]",-0.895790888696674,-0.303898701987197,0.00226024249514606,0.285957588527438,0.774144649403727
"intI[41]",-1.16339705186269,-0.539052252324641,-0.227012426362525,0.0700137362848187,0.609551448607801
"intI[42]",-0.0819891874055229,0.154264524586884,0.268119327623587,0.37666590080847,0.588608252856383
"intI[43]",-0.575753775894802,-0.279429121575658,-0.129172211560551,0.0131220658774941,0.268360380494795
"intI[44]",-0.445376422426116,-0.0877577240322906,0.0844824921659427,0.24940611641255,0.539056060202806
"intI[45]",-1.03382654405293,-0.33489652273154,0.0146517854080312,0.362286950800435,0.981967731147256
"intI[46]",-1.54770424772547,-1.07554814078565,-0.847816822830227,-0.63697335744483,-0.269656628792562
"intI[47]",-0.867423872184427,-0.199354400879236,0.149386495882709,0.481426690166013,1.10701266050665
"intI[48]",-0.921992135120483,-0.448575127174507,-0.226541465684998,-0.0181149538548482,0.353080616774356
"intI[49]",-0.988788913857537,-0.305033886384763,0.0342098742294541,0.374345393855389,0.99197100865526
"intI[50]",-0.11644133023241,0.0906188155542118,0.191925971448212,0.295212471932583,0.482250492604089
"intI[51]",-2.26306134135734,-1.74807659744639,-1.49797794679019,-1.25396027616634,-0.814828389393782
"intI[52]",-1.02910844773721,-0.488019246470614,-0.233728752687323,0.00359216457540282,0.451039507402866
"intI[53]",-0.2761266387955,0.222407351236772,0.457411945678791,0.682044433960917,1.05754302821347
"intI[54]",-0.187846149240301,0.19312524614237,0.379903971940385,0.559369763837611,0.867495588930504
"intI[55]",-1.31524171269305,-0.787967444117215,-0.546489923990324,-0.310533364416759,0.0965260637980159
"intI[56]",-0.968075157395322,-0.414110741463974,-0.151308521664301,0.0949369111443742,0.515546149245684
"intI[57]",-0.228010095286165,0.143949477013971,0.311867337693191,0.480470703420123,0.790004201504506
"intI[58]",-1.18846931029104,-0.669975801564752,-0.422501731815618,-0.187095936046993,0.22464531122234
"intI[59]",-0.749414376806885,-0.111263542501905,0.205900984690772,0.517599844705202,1.07442628061967
"intI[60]",-0.718931408654434,-0.0713338603263091,0.249694557774589,0.555841562171051,1.0845914651511
"intI[61]",-1.24749103545617,-0.745303447536266,-0.491553564052945,-0.268261586803867,0.135718477722757
"intI[62]",-0.944517973874122,-0.367585569114332,-0.108826767826552,0.139765110019226,0.568645392351405
"intI[63]",-1.19120192418392,-0.64770868335662,-0.371392677918684,-0.115938069624556,0.334254934506218
"intI[64]",-1.18819153350951,-0.590638441395476,-0.291609727955254,-0.0115793558656145,0.486353788140744
"intI[65]",-0.797887308055793,-0.23170696325551,0.0584074490737408,0.311994289448606,0.73305056147662
"intI[66]",-0.911042409298266,-0.352401614940661,-0.0821515647875521,0.172675690491825,0.612293737407329
"intI[67]",-0.988608041437233,-0.383085875724843,-0.100895398157277,0.165225411006228,0.633325437484234
"intI[68]",-0.532612240740003,-0.213767183759097,-0.0626545441402028,0.0890418975239312,0.35277667390708
"intI[69]",-0.223270716736383,0.181541899520189,0.371103039554254,0.550287371973455,0.869753121476132
"intI[70]",-0.755808355356091,-0.152853571491071,0.142462980781313,0.434599978169853,0.916639243353909
"intI[71]",-0.849760859466959,-0.167898699598017,0.187563890156881,0.52861757583539,1.18326983580688
"intI[72]",-0.906462930158866,-0.296545933886922,-0.0146699859119971,0.246169773095302,0.692706678844445
"intI[73]",-1.07264893400943,-0.486929777314135,-0.211260448083392,0.0466562673994495,0.52156528247248
"intI[74]",-0.862332363885901,-0.14769044809447,0.216063146581602,0.584701234560476,1.26527747139951
"intI[75]",-0.777361484150563,-0.082941690440467,0.239114984687807,0.543568896473981,1.11676194157451
"intI[76]",-0.543080259514074,0.11486231912227,0.426189699032615,0.711415206612376,1.21890931075341
"intI[77]",-0.379520709494326,0.166108803044987,0.427189258938175,0.677147149696111,1.09624147009005
"intI[78]",0.0958093324821346,0.63722312569202,0.887914411114776,1.12552692116827,1.5448273508248
"intI[79]",-0.844045155595348,-0.267672276100429,-0.00109919847936713,0.248208111904521,0.681581572588317
"intI[80]",-0.887185375156906,-0.317622917689409,-0.0410972633324215,0.218628521263684,0.665396172555513
"intI[81]",-0.640668188486104,-0.0478368985647116,0.238837914800439,0.488374733577436,0.930795265440366
"intI[82]",0.079537614891457,0.277139846199948,0.374784917037212,0.468947050008923,0.65965128926672
"intI[83]",-0.132807691981408,0.186285683858276,0.343835551150849,0.50276182555034,0.792630585980071
"intI[84]",-0.902588172872557,-0.35812622746533,-0.103686014392629,0.125661017370274,0.591891051966714
"intI[85]",-0.45982978884762,-0.0168220647834952,0.199495505864202,0.398230305799965,0.735483681468698
"intI[86]",-0.476064852237281,0.0241644455570038,0.260859309047226,0.48732573426548,0.891083675774282
"intI[87]",-0.794483099817344,-0.104045932237541,0.225834774169209,0.545826138162112,1.13970936613834
"intI[88]",-0.932650270562697,-0.224285945349914,0.128360976896673,0.49001049657031,1.12028185135943
"intI[89]",-0.916304371861113,-0.264453804216778,0.051595530874015,0.357165413570921,0.962167618088345
"intI[90]",-0.902945304810689,-0.306044785784332,-0.0125924705788325,0.274384030409724,0.759716296621016
"intI[91]",-0.517061831568889,0.111825671725484,0.420038625055283,0.712826272941073,1.20730131731848
"intI[92]",-0.206793935666262,0.361165403321182,0.635908121636156,0.879973087576894,1.31974813038234
"intI[93]",-0.174146301119023,0.438114227494339,0.718675193610733,0.972394545603034,1.41588816628946
"intI[94]",-0.368875631402004,0.0985615440002061,0.324070964974328,0.539691988913584,0.920757253220097
"intI[95]",-2.63538922482443,-2.18938244395167,-1.95828615884997,-1.73397243788636,-1.33943007823006
"intI[96]",-0.959797539524806,-0.395092852599954,-0.122071300077511,0.13057317442388,0.592924276640897
"intI[97]",-1.70338047227592,-1.14289543772997,-0.872415840641564,-0.61272904249416,-0.128703235119118
"intI[98]",-0.908389282232683,-0.24337274088115,0.091295621998703,0.425412578547917,1.01424827122434
"intI[99]",-0.925369869248963,-0.216029518561926,0.126477707570913,0.460748821126009,1.05085714275868
"intI[100]",-0.716736472169629,-0.119200026426712,0.212519937867189,0.51300941742607,1.0386421747127
"intI[101]",-0.779034177237238,-0.137901487039779,0.181527133416208,0.483729268111261,1.01688609685944
"intI[102]",-2.40303492147362,-1.91176785663928,-1.67355330293681,-1.44604609242551,-1.05541215802647
"intI[103]",-0.976011238505545,-0.412427560738957,-0.125237374383046,0.140449847304267,0.62353291288609
"intI[104]",-0.461750755285737,0.10098459834408,0.364019254504333,0.610201366838324,1.02865841639649
"intI[105]",0.099304945522543,0.707471051290122,0.988848312384429,1.24862767485468,1.68855432987826
"intI[106]",-0.779591008330538,-0.211344038482963,0.0496051607640367,0.299637572474322,0.743107601045909
"intI[107]",-0.898610019352581,-0.306311296652187,-0.0183554646909517,0.253627239717342,0.744200621097321
"intI[108]",-1.83837443587725,-1.27650139945673,-0.984165094872976,-0.714279309413999,-0.177856355054015
"intI[109]",-1.0004982162405,-0.532522743786557,-0.310676957171288,-0.0982375006877379,0.265869237171697
"intI[110]",-0.781367748045538,-0.299224840549202,-0.0705656878537819,0.145489259781741,0.521463969341902
"intI[111]",-1.01171324635411,-0.307122563948811,0.062288695963933,0.422593948371838,1.1075921044394
"intI[112]",-0.997573034714501,-0.303818631951279,0.0674852226558917,0.430453219137684,1.11691258749552
"intI[113]",0.0745779224636641,0.290525705816912,0.401437908418862,0.511287961269277,0.709879680711577
"intI[114]",-1.09431637501126,-0.50580303052456,-0.227353703275623,0.0483499367221567,0.531236895910379
"intI[115]",-1.02445937620925,-0.395466477434077,-0.0706043827038504,0.246605840258195,0.836233327302424
"intI[116]",-1.04612806457117,-0.363406353660576,-0.0378391451112305,0.290769004535769,0.868552207018792
"intI[117]",-1.00485035946101,-0.323101202800867,0.0261825173787456,0.371838224812761,1.03283175492472
"intI[118]",-0.531264385743311,-0.159203423775524,0.0145391646458546,0.185520556613583,0.484594058559796
"intI[119]",-0.0755873205693373,0.143351472473864,0.255562469802394,0.362972408009732,0.553784131795041
"intI[120]",0.0756387931255392,0.269434233884982,0.374644965554003,0.469051555346712,0.640784398545732
"intI[121]",-0.353219281335824,0.044481139887399,0.226252470338559,0.407078666031209,0.73963947717983
"intI[122]",-0.717978734719565,-0.442863793803608,-0.296975553350476,-0.156468914323963,0.0886694527659517
"intI[123]",-0.941090023313896,-0.456442537388563,-0.232715152913862,-0.0212726401686327,0.366806456121243
"intI[124]",-0.976280197464981,-0.28810915718603,0.0858437249888425,0.466476328526074,1.1311081807153
"intI[125]",-0.895295528267393,-0.192088662336417,0.147470612498224,0.484838778542778,1.07561822382878
"intI[126]",-0.592010375769399,-0.107294396026349,0.123103391407927,0.344177884051379,0.725435132355942
"intI[127]",-0.894976533296979,-0.241900418987222,0.0820053647953312,0.392258673948595,0.953952435464463
"intI[128]",-0.876463966253366,-0.167103432579206,0.2041023880933,0.570330628665188,1.28655934904239
"intI[129]",-0.736564416868383,-0.100824471413877,0.209013077654098,0.49407971751126,1.0075522404711
"intI[130]",-0.511854558900537,0.0877863392634008,0.364254241283095,0.630812729213306,1.10102307501904
"intI[131]",-0.148556677083592,0.0675974764388916,0.186563278446803,0.302739643684039,0.511640098088062
"intI[132]",-0.0238734394943758,0.172651962409722,0.278874688714249,0.37554210115397,0.55374631585752
"intI[133]",-0.50390067740241,-0.176246001658902,-0.0201186260306466,0.139036031463624,0.413756853053635
"intI[134]",-0.734067732332437,-0.236666694783829,-0.00190563841224953,0.22061190310139,0.61820853227753
"intI[135]",-0.947545563702578,-0.317578422510469,-2.62584078645767e-05,0.304109031841406,0.909246566035312
"intI[136]",-1.57710685333019,-1.16537275540641,-0.979071488160372,-0.800580078133019,-0.471805807982766
"intI[137]",0.0882215094245186,0.286726874356927,0.394648485348321,0.492206241979865,0.668643865709391
"intI[138]",0.293854372632298,0.497136820699647,0.606544748667609,0.701072974263083,0.862156128281609
"intI[139]",-0.642375297432518,-0.0309474341150588,0.238379216840059,0.498465178753571,0.962018751903251
"intI[140]",-0.876433178765056,-0.573933363995267,-0.424161318365373,-0.284494319120776,-0.0320643169413605
"intI[141]",-0.553534597898813,-0.250620449139878,-0.0976555390657214,0.0496417821959599,0.319647574251932
"intI[142]",-0.975902454767629,-0.33515168779605,-0.0207536074073396,0.28585025830821,0.814830861540693
"intI[143]",-1.02805554139376,-0.342656675293316,-0.00428870086224753,0.346776624978127,0.982764924729428
"intI[144]",-1.01811328083786,-0.311422964681774,0.0513039904074504,0.398803870493843,1.05499167546508
"intI[145]",-0.999083009752299,-0.296711036117926,0.0672822967693609,0.432314558739759,1.13932648767247
