"","2.5%","25%","50%","75%","97.5%"
"intI[146]",-0.697387512274216,-0.0536860361629573,0.25209491851076,0.539516616195023,1.04188718329381
"intI[147]",-1.46852090480211,-1.07049676859117,-0.882108172982665,-0.699992296054371,-0.380376190699054
"intI[148]",0.340776520334493,0.525178444432533,0.617800646672719,0.711902525003424,0.904665694259365
"intI[149]",-1.73838692954527,-1.33049269917529,-1.1286649422981,-0.938070029568352,-0.600360841155004
"intI[150]",-0.0967608950613098,0.172584893112355,0.302103101791714,0.428347708118467,0.663475224756601
"intI[151]",-1.01268397711459,-0.469052215128898,-0.199489688093468,0.0606909273888836,0.529412810293854
"intI[152]",-1.0248920289968,-0.576432368114664,-0.358929030214085,-0.151890751498372,0.215016458088429
"intI[153]",0.0508253067435918,0.336821799844857,0.483441881824208,0.619353879267524,0.872858362809726
"intI[154]",-0.283853335795366,-0.0496164386164409,0.0638591574405311,0.177614770332282,0.388966608492588
"intI[155]",-1.13247614228789,-0.664476253562228,-0.446750803539881,-0.24226485347799,0.117829753737561
"intI[156]",-0.588833037975111,-0.274957676637501,-0.118951541759269,0.024225320765281,0.285870284078443
"intI[157]",-0.804247278121172,-0.411921543735006,-0.221977269487961,-0.0485552464778092,0.266203607437886
"intI[158]",-0.15378118031559,0.0638356843757478,0.173288402069518,0.28509498695274,0.498775384269329
"intI[159]",-0.470208802263131,-0.136316996968763,0.0260592226457785,0.177097679317656,0.445683217090009
"intI[160]",-0.745639517670959,-0.204186433651068,0.0542272455458447,0.297930185861402,0.722574810055295
"intI[161]",-0.680465714376282,-0.309680874622059,-0.137959659368629,0.0276869440727556,0.326509402059076
"intI[162]",0.105110536560353,0.299093372300326,0.402010512698184,0.500317151188117,0.683910863158811
"intI[163]",-0.991775064668096,-0.333575398288622,-0.00743463593785032,0.333371714285469,0.944192939230296
"intI[164]",-1.00167016184071,-0.308707546143684,0.0460658938154275,0.389403632245862,1.08880721436948
"intI[165]",-1.0015846500543,-0.281578904806256,0.0825378304762614,0.428603425783888,1.11737000837406
"intI[166]",-1.00902543748789,-0.311619472120175,0.0382186194406503,0.401382748540873,1.05029235371978
"intI[167]",-0.997314417456566,-0.274804550307872,0.0907133508551669,0.456781976336974,1.14255799538623
"intI[168]",-0.913585112467347,-0.22742989310474,0.124493420368681,0.481222067262692,1.12376017556719
"intI[169]",-1.27049252109612,-0.696689704902403,-0.418975633940756,-0.162519935979207,0.302534671083693
"intI[170]",-1.1479080172014,-0.688204229620482,-0.46960669894361,-0.259001906318625,0.0915343176501941
"intI[171]",-1.06187947286955,-0.349657303586401,-0.00893611011488837,0.34164149645206,0.972597233371096
"intI[172]",-1.03652554778786,-0.36358842209665,-0.0173962900323735,0.326499154971271,0.95411663561843
"intI[173]",-0.59420189675745,-0.332977279708383,-0.201838593090692,-0.0732477581486622,0.157022664948831
"intI[174]",0.13047783227323,0.314646168146291,0.407767298979305,0.504318696295207,0.688499274725313
"intI[175]",-1.89618121740914,-1.41851805707134,-1.20159576326801,-0.995434780025243,-0.640967731996236
"intI[176]",-0.822058786611292,-0.316568160142745,-0.0716082449825676,0.161956565050459,0.569100324300623
"intI[177]",-0.651728504816484,-0.249300466818816,-0.0548153372402502,0.132128509985858,0.470963322309616
"intI[178]",-1.03140978260835,-0.366074680245991,-0.0177692490697917,0.33045342036712,1.00530671672152
"intI[179]",-0.684875034513777,-0.186805956692808,0.040891724879759,0.251620537242438,0.639071698202559
"intI[180]",-0.271554993093427,0.181849827951215,0.392015188172084,0.586259208766187,0.932009681702324
"intI[181]",-1.01209512249208,-0.337506464419838,0.0211094238148988,0.360981885809889,1.02270345848736
"intI[182]",-0.949852785620675,-0.236656388882989,0.132484548787632,0.497867809669676,1.19631856997512
"intI[183]",-0.940816873948749,-0.221699862547124,0.120497535201198,0.468344416104605,1.11457091894282
"intI[184]",0.479067888661693,0.664695941597849,0.757609143264164,0.849518224478717,1.03446201141814
"intI[185]",-1.1852021996032,-0.620693021163317,-0.340251581184372,-0.0917144459055129,0.345184624644724
"intI[186]",-0.290505114672032,-0.0309655800818155,0.0970919980501375,0.21550958273902,0.442479079557263
"intI[187]",0.0164745963892535,0.220002920683311,0.320298957467887,0.423619540461337,0.615621090047868
"intI[188]",-0.929279524760544,-0.464045016871584,-0.236596438328972,-0.0245322030424194,0.335962419355755
"intI[189]",-1.0411866804262,-0.369156641387192,-0.0239334919061092,0.320077022876138,0.952517392169079
"intI[190]",-0.164053473615931,0.19489604844461,0.355211651295089,0.509676096921989,0.797534500919141
"intI[191]",-1.1800327648794,-0.680983318259245,-0.439757785168082,-0.19688445045413,0.191612008243425
"intI[192]",-1.00837441915093,-0.316031641245778,0.0267896155048252,0.366137564114456,1.00384223439589
"intI[193]",-0.888078013708242,-0.186125672653456,0.165820836292057,0.514774424568275,1.15686997964758
"intI[194]",-0.180697139717383,0.275894684201937,0.491905043884989,0.696813126632194,1.06406923565809
"intI[195]",-0.150608615262426,0.252673996418433,0.437439522030195,0.614887905208292,0.928541575715919
"intI[196]",-0.789770929485979,-0.240280144429762,0.0352680357313597,0.285970225762478,0.723053624550696
"intI[197]",-0.477417672622821,-0.22507833418883,-0.104891553100834,0.0128711918034639,0.223655642512815
"intI[198]",-0.0925745105612668,0.125506525973801,0.233475447496726,0.341110938201423,0.540960154460621
"intI[199]",-1.40754154307453,-0.898492622823956,-0.662291920578953,-0.431268876192422,-0.0312861553969295
"intI[200]",0.287715812509876,0.449658973101409,0.533999035923551,0.619196737284437,0.795110846108718
"intI[201]",-0.0941756047631894,0.138124910713986,0.251866355238941,0.364815057312013,0.570333421448296
"intI[202]",-0.549884714684651,-0.264744259255619,-0.125010219093804,0.0147620484315551,0.258108759111184
"intI[203]",-0.378185592003449,-0.0845631299514942,0.0555583803589375,0.19214106895413,0.431524855906308
"intI[204]",-0.174736074339809,0.161076301344998,0.327712261217413,0.484230279468634,0.771784117498648
"intI[205]",-1.00109953475162,-0.33858150033325,0.0283452867709618,0.387744725065277,1.01042483963931
"intI[206]",-0.971192714732679,-0.27991545525981,0.0800524773455332,0.448337247231755,1.14108229167806
"intI[207]",-1.08341616914087,-0.398737394408213,-0.0639078342416964,0.268293746374482,0.902560047529902
"intI[208]",-0.375230074900686,0.127975377684422,0.376369873943715,0.610597457365602,1.01671070706129
"intI[209]",-0.896810440885569,-0.436745606556716,-0.21637638204901,-0.0147317240660406,0.357532371609353
"intI[210]",-0.457688764254244,-0.20268877820497,-0.0785703431845133,0.0405980495432381,0.269148835263021
"intI[211]",-0.686695237510583,-0.340517031410941,-0.172215993076465,-0.0118755060189327,0.259886149538342
"intI[212]",-1.43881142564138,-0.957256556601003,-0.733877856485104,-0.528028064541649,-0.156201986714642
"intI[213]",-2.62233462110118,-2.12121241318634,-1.88591527273937,-1.65507669407429,-1.26054260634001
"intI[214]",-0.981804292271988,-0.269289911579458,0.104546841324073,0.471468133229043,1.1676651134329
"intI[215]",-1.05859966959705,-0.393368892456721,-0.0544972327106223,0.287796361614505,0.902179250247567
"intI[216]",-0.429633090090165,-0.00227027090097666,0.196527535149463,0.386812578769328,0.724940611326467
"intI[217]",-0.986051988057118,-0.27912474624807,0.0828606507096552,0.436053755645755,1.10331515687884
"intI[218]",-0.909125552345193,-0.230846813532725,0.12851152926409,0.47941530526915,1.11999955820443
"intI[219]",-0.910362697705247,-0.391130696523617,-0.154675988571945,0.080379498682494,0.471731225616405
"intI[220]",0.153941069739382,0.332220076460279,0.424389587307709,0.515519325850966,0.702877340948813
"intI[221]",-0.369738192535772,-0.128381950694625,-0.00726891418618001,0.106739500682976,0.312905654568598
"intI[222]",-0.670358502785702,-0.37470328895122,-0.225227471192993,-0.0920054773748947,0.15570420829376
"intI[223]",-0.820743330192318,-0.473462282282905,-0.29613892972667,-0.120097955347501,0.173168277237176
"intI[224]",-0.455536354394854,-0.0773339086991505,0.0928549790951219,0.251668320665372,0.540921506966188
"intI[225]",-0.930967080388194,-0.350415811159485,-0.0799466603187485,0.166582529645286,0.592341782485052
"intI[226]",-0.760142494465663,-0.417287550399702,-0.248900891709789,-0.0933301578262623,0.188318948149436
"intI[227]",-1.0517002151522,-0.494846270844071,-0.206412395136826,0.0569061668635044,0.532957006051357
"intI[228]",-0.94635082857983,-0.23679874129923,0.145219379308824,0.519775494794234,1.23216240149745
"intI[229]",-0.999662422329892,-0.296020571387387,0.0530503179317367,0.397901417587589,1.07183894415236
"intI[230]",-0.782444065922721,-0.29615282709618,-0.0815239957445379,0.123288660271566,0.499425945642535
"intI[231]",-1.24563746742201,-0.707153084107863,-0.444758416980939,-0.213577259982693,0.197214572315203
"intI[232]",-1.05282901633421,-0.520097506112818,-0.252445932540359,-0.00926670332944413,0.43193959396831
"intI[233]",0.186389606084658,0.354312040980192,0.443116176639742,0.531598306779246,0.695587441774175
"intI[234]",-0.622227759835545,-0.283011781572841,-0.12622615368744,0.0231533017000286,0.294269960796547
"intI[235]",-0.883739682369586,-0.226775385281302,0.0916727620386981,0.39595332941008,0.927732228069651
"intI[236]",-0.698677145173004,-0.236062094788679,-0.0172941398326466,0.191646443681162,0.569613098526298
"intI[237]",0.16184202326992,0.399171212965628,0.523898977660852,0.63832333358065,0.833038729777671
"intI[238]",-0.362931269019078,-0.0896862508006945,0.0493350320877719,0.180995264030888,0.410778592469191
"intI[239]",-1.63269916445146,-1.21839889043063,-1.01355477972034,-0.820323457421779,-0.476534563163491
"intI[240]",-0.691214002639455,-0.233758820479865,-0.0187438573927552,0.186011348016382,0.540426515177193
"intI[241]",-0.393808022386358,0.0645237619509424,0.289115259827017,0.49627012252332,0.868339649612813
"intI[242]",-1.01447811635945,-0.282908503631016,0.0996105847605399,0.475517078293494,1.21356273357059
"intI[243]",-0.637774377084553,-0.00389746145714531,0.309500097734184,0.613200493507913,1.16176047526141
"intI[244]",-0.0930357525119836,0.17668234488955,0.313964940160407,0.447995306301558,0.682278352988482
"intI[245]",-0.0289347292936267,0.199447950957147,0.323435248876615,0.432444923828447,0.599835126994139
"intI[246]",-0.195822422990494,0.0521090457020351,0.179058558700858,0.299341940464707,0.487668918520965
"intI[247]",-0.941056530554341,-0.250224915100423,0.112161719137794,0.45812236144873,1.19186607925061
"intI[248]",-0.716467321250855,-0.203843359346268,0.0456457051352801,0.292507734382838,0.727445829634435
"intI[249]",0.099973880327592,0.375382861789977,0.518904001308753,0.657156972892953,0.900692454887372
"intI[250]",-1.08676578403286,-0.603854964697722,-0.37993226809747,-0.166144201411644,0.20352066753584
"intI[251]",-1.0734511051173,-0.43947964898988,-0.12255858121467,0.174097842820374,0.711746657259937
"intcpt.mu",0.356425533181783,0.771949932113465,1.20341289342956,4.36458252196478,5.64303307336695
"intcpt.tau",0.430894148519467,0.706893116853266,0.910163777238485,1.16022953969256,1.85399043903192
"intcpt.yr[1]",1.38850256723213,2.55257942219619,3.33948634490529,5.99121340138802,7.63320647622859
"intcpt.yr[2]",0.769376080656936,1.87637565009048,2.75891381696185,5.19139091345841,6.97619594082883
"intcpt.yr[3]",1.0127082756755,1.60511617149133,2.10954473621459,5.15807963718874,6.65545294663686
"intcpt.yr[4]",-3.05770138931077,-2.31014062464102,-1.48094281866046,1.44712316937344,3.22711220289599
"intcpt.yr[5]",1.03516740596049,1.68368499338846,2.20961555097088,5.22706327817056,6.65964107072343
"intcpt.yr[6]",-0.596766043951023,-0.068735151956312,0.554408971628832,3.5046576000502,4.97709387200957
"intcpt.yr[7]",1.46677349148409,1.87133994045212,2.34768147372368,5.42545512583419,6.83269483216686
"intcpt.yr[8]",0.312946549313007,0.796150591394613,1.22776468199395,4.47685129826519,5.70115934158112
"intcpt.yr[9]",0.133188144198217,0.562100517512612,1.0543447524458,4.07534881630045,5.44182744271667
"intcpt.yr[10]",0.728262035668483,1.16517996943311,1.65272062321538,4.67106100024783,5.92242464268487
"intcpt.yr[11]",0.143250017210441,0.55387114907049,1.03927193738411,4.20923498068204,5.37079439412594
"intcpt.yr[12]",0.643762906406543,1.02513051702128,1.39782643183765,4.54799957720629,5.82014958129
"intcpt.yr[13]",-0.0924450420457538,0.384367053481781,0.854755600482133,4.12611376615063,5.32973626749109
"intcpt.yr[14]",-0.135296335935405,0.3783354137742,0.817213584969004,4.0665183700347,5.31496362763114
"intcpt.yr[15]",-0.889971267723115,-0.379745716866777,0.112550468442131,3.23522628179795,4.79786529715998
"intcpt.yr[16]",-0.415857537038057,0.14272248115174,0.637753374847893,3.73778717383207,5.11857571513385
"intcpt.yr[17]",0.0964484386846476,0.649408287329297,1.33088406284522,4.1487928402806,5.51342918297153
"intcpt.yr[18]",-0.42184100091936,0.220169532931806,0.748734021282775,3.77517189857709,5.26731416545573
"intcpt.yr[19]",0.601438835065654,1.19870815302537,1.68747450286273,4.76128453334181,6.04771618277557
"intcpt.yr[20]",0.314850162366763,0.772337721541437,1.20419320059265,4.38173259021901,5.60463932607193
"intcpt.yr[21]",-0.0489376856692521,0.622229307080869,1.20491604670337,4.31726163077824,5.57471213037967
"intcpt.yr[22]",0.855836587715375,1.74546816209087,2.42831726006201,5.35491363304399,6.83266753855847
"slope.mu",0.671112171187251,0.759607228746873,0.803519569715653,0.847433798732473,0.934568242797023
"slope.tau",6.34061817444461,10.0419331669695,12.5710283775331,15.6483445808421,22.9162135724167
"slope.yr[1]",0.271866888905453,0.459800214387155,0.568847497473503,0.683741478264571,0.931278219610253
"slope.yr[2]",0.3727450656047,0.552328509713713,0.644961904863564,0.745641061880098,0.9279797635219
"slope.yr[3]",0.51395988999164,0.608487271713319,0.657932183283714,0.710684454327598,0.811865256556841
"slope.yr[4]",1.22618042602446,1.34042199393952,1.40228464023709,1.46474568522108,1.57829925677343
"slope.yr[5]",0.567167460728291,0.641917298784254,0.685520917094444,0.728628767244882,0.814892224369679
"slope.yr[6]",0.762966568205271,0.859807326477047,0.905453434825964,0.949452949321895,1.02941873595933
"slope.yr[7]",0.559180851012545,0.627120950600267,0.660933012190455,0.693930970940614,0.759402232045663
"slope.yr[8]",0.682635490949221,0.743326559218253,0.774710125247009,0.807681300277491,0.878756726369549
"slope.yr[9]",0.773382482551277,0.839689648661261,0.877741549168044,0.913611454951947,0.981031755067589
"slope.yr[10]",0.651820598275875,0.724294301465863,0.759005938853459,0.79252221765987,0.86248079726406
"slope.yr[11]",0.753515163083993,0.820318768705783,0.85219746592465,0.883892992103987,0.945232721306249
"slope.yr[12]",0.696606397335063,0.74949620027227,0.777565141217753,0.806478202492166,0.866717606413886
"slope.yr[13]",0.783838359408023,0.838586401159,0.872599725026453,0.906325930531107,0.978743962682918
"slope.yr[14]",0.730124893275499,0.790259797308141,0.82365346144607,0.859062738809258,0.925196485697236
"slope.yr[15]",0.826373639383986,0.896243365543563,0.932515143832239,0.967806719068273,1.05005817752701
"slope.yr[16]",0.749918466148922,0.80901354911194,0.842677545673036,0.876872041134897,0.95246233479235
"slope.yr[17]",0.676617852105967,0.765241549380925,0.816541631110213,0.861253861751432,0.955565489079522
"slope.yr[18]",0.741333231902025,0.820966053658893,0.860818867002358,0.907341272433136,0.998554599566398
"slope.yr[19]",0.663543928627597,0.725333283730459,0.76270125032571,0.79910548996564,0.874393158345219
"slope.yr[20]",0.731610624256328,0.78779404416173,0.818735649124874,0.850703603465984,0.919937868353412
"slope.yr[21]",0.647165919128433,0.725740288500516,0.768510266756688,0.810908267583771,0.900020511418106
"slope.yr[22]",0.430268547215465,0.532200526537701,0.595727317724207,0.657530612088037,0.800534524561156
"tau",3.46864065511871,4.0784458629972,4.43270883612507,4.81207361267667,5.66130376348246
"tauGroup",0.0188332755040058,0.0770983283587651,19.6400903638505,185.75252393614,1263.44807659257
"tauSize",-0.618588404236333,-0.5830630506598,-0.565291799217457,-0.547022582583717,-0.50895144951973
